??????ë¡? ë¨¸ë¦¬ë¥? ??ì§???,ë¨¸ë¦¬ê³?ê°??¼êµ´ëª?-????ë°?ë³?
??????ë¡? ë¨¸ë¦¬ë¥? ???¤ì??,ë¨¸ë¦¬ê³?ê°??¼êµ´ëª?-????ë°?ë³?
ê³?ê°? ?? ????ë¡? ???¤ì??,ë¨¸ë¦¬ê³?ê°??¼êµ´ëª?-????ë°?ë³?
ê³??? ?¤ë¥¸ìª½ì?¼ë? ????,ëª¸ëª¸?µë???-?°í????
??ë¬¼ë?? ??ë¦? ?? ????,????-?¬í??
???¤ì?? ???? ?¼êµ´ ??,?¼êµ´????-???¤ì??
ë¨¸ë¦¬ë¥? ?°ì¸¡?¼ë? ????,ë¨¸ë¦¬ê³?ê°??¼êµ´ëª?-??
ë¨¸ë¦¬ë¥? ì¢??°ë? ???¤ì??,ë¨¸ë¦¬ê³?ê°??¼êµ´ëª?-ì¢??°ë?ë³?
ëª¸ì?? ?¼ìª½?¼ë? ??ë¦¬ë??,ëª¸ëª¸?µë???-ì¢?
???¤ë? ???¤ê??? ????,ëª¸ëª¸?µë???-????ë°?ë³?
?¤ë¥¸ìª? ???? ???¬í????,?¼êµ´????-?¤ë¥¸ìª½ì????
?¤ë¥¸ìª? ?? ??ë¡? ?¬ë??,?¤ë¥¸??-??
?¤ë¥¸ìª½ì?¼ë? ê³??? ????,ëª¸ëª¸?µë???-?°í????
?¤ë¥¸ìª½ì?¼ë? ???? ????,ëª¸ëª¸?µë???-?°í????
?¤ë¥¸?? ë°??¼ë? ?´ë¦¬ê¸?,?¤ë¥¸??-??
?¤ë¥¸???? ????ë¡? ?´ë??,?¤ë¥¸??-??
?¼ìª½ ??ë§? ??ë¡? ?¬ë??,?¼í??-??
?¼ìª½?¼ë? ëª¸ì?? ??ë¦¬ë??,ëª¸ëª¸?µë???-ì¢?
?¼í???? ???¼ë? ???¤ë??,?¼í??-ì¢??°ë?ë³?
?¼í???? ì¢??°ë? ???¤ë??,?¼í??-ì¢??°ë?ë³?
ì¢??°ë? ???¤ê??? ????,ëª¸ëª¸?µë???-ì¢??°ë?ë³?
ì¢?ì¸¡ì?¼ë? ë¨¸ë¦¬ë¥? ????,ë¨¸ë¦¬ê³?ê°??¼êµ´ëª?-ì¢?
???? ê°??´ì?¼ë? ëª¨ì?¼ë??,????????????ìª½í??-??(ëª?)ìª?
???? ê°??´ë?°ë? ëª¨ì?¼ë??,????????????ìª½í??-??
???? ??????ë¡? ???¤ì??,????????????ìª½í??-????ë°?ë³?
???? ??????ë¡? ??ì§???,????????????ìª½í??-????ë°?ë³?
ê³??? ?¼ìª½?¼ë? ????,ëª¸ëª¸?µë???-ì¢?????
?¤ë¥¸ ê³³ì?? ì³??¤ë³´??,????-????
?? ?? ?¬ë?¸ë?? ?´ë??,????????????ìª½í??-??
ë¨¸ë¦¬ ???¬ì?? ?¸ì?¬í??,????-ê³?ê°????¬ì?¸ì??
ë¨¸ë¦¬ë¥? ?¤ë? ??????,ë¨¸ë¦¬ê³?ê°??¼êµ´ëª?-??-??
????ë¡? ?????? ?´ë??,????????????ìª½í??-??
??ë¬´ê??? ???? ?¼êµ´,?¼êµ´????-ë¬´í????
??ë¬´ê??? ???? ????,?¼êµ´????-ë¬´í????
?????? ????ë¡? ?´ë??,????????????ìª½í??-??
?????? ??ë¡? ?¬ë¦¬??,????????????ìª½í??-??
?¤ë¥¸ ?? ??ë¡? ?¤ì??,?¤ë¥¸??-??
?¤ë¥¸ìª? ë¶? ê°?ë¦¬í?¤ë??,????????????ìª½í??-??-ê°???
?¤ë¥¸ìª½ì?¼ë? ?? ????,ëª¸ëª¸?µë???-?°í????
?¤ë¥¸ìª½ì?? ë°??? ë³´ë??,ë¨¸ë¦¬ê³?ê°??¼êµ´ëª?-??
?¤ë¥¸ìª½ì?? ?¬ë?? ë³´ë??,ë¨¸ë¦¬ê³?ê°??¼êµ´ëª?-??
?¤ë¥¸ìª½ì?? ë³´ê? ????,ëª¸ëª¸?µë???-??
?¤ë¥¸???? ?¤ë¥¸ìª½ì?¼ë?,?¤ë¥¸??-??
?¤ë¥¸???? ?? ????ë¡?,?¤ë¥¸??-????ë°?ë³?
?¤ë¥¸???? ??ë¡? ?¬ë??,?¤ë¥¸??-??
?¤ë¥¸???? ??ë¡? ????,?¤ë¥¸??-??
?¤ë¥¸???? ì­? ?´ë???,?¤ë¥¸??-??
?¼ìª½ ???? ???¬í????,?¼êµ´????-?¼ìª½????
?¼ìª½ ?? ??ë¡? ?¬ë??,?¼í??-??
?¼ìª½?¼ë? ê³??? ????,ëª¸ëª¸?µë???-ì¢?????
?¼ìª½?¼ë? ???? ????,ëª¸ëª¸?µë???-ì¢?????
?¼í?? ????ë¡? ?´ë¦¬ê¸?,?¼í??-??
?¼í???? ????ë¡? ?´ë??,?¼í??-??
?°ì?¸í?? ?¼êµ´?? ????,?¼êµ´????-?¬í??
???? ????ë¡? ?´ë¦¬??,????????????ìª½í??-??
???? ì¢??°ë? ???¤ë??,????????????ìª½í??-ì¢??°ë?ë³?
???? ì¢??°ë? ???¤ì??,????????????ìª½í??-ì¢??°ë?ë³?
???? ???¤ì?? ?¸ì?¬í??,????-??ë¡??¸ì??
ê¸°ë³¸ ?????? ì§???,?¼êµ´????-ë¬´í????
ê¸°ë³¸ ?????? ????,?¼êµ´????-ë¬´í????
???¤ì?? ???? ì§???,?¼êµ´????-???¤ì??
ë¨¸ë¦¬ ???? ?¸ì?¬í??,????-ê³?ê°????¬ì?¸ì??
ë¨¸ë¦¬ ???¬ì?? ?¸ì??,????-ê³?ê°????¬ì?¸ì??
ë¨¸ë¦¬ë¡? ?¸ì?? ????,????-ê³?ê°????¬ì?¸ì??
ë¨¸ë¦¬ë¥? ê°?ë¡? ????,ë¨¸ë¦¬ê³?ê°??¼êµ´ëª?-ì¢??°ë?ë³?
ë¨¸ë¦¬ë¥? ?¤ë? ????,ë¨¸ë¦¬ê³?ê°??¼êµ´ëª?-??-??
ë¨¸ë¦¬ë¥? ?¤ë¥¸ìª½ì?¼ë?,ë¨¸ë¦¬ê³?ê°??¼êµ´ëª?-??
ë¬´ì???? ???? ì§???,?¼êµ´????-???¤ì??
ë¬´ì???? ???? ????,?¼êµ´????-???¤ì??
ë¬´í???? ??ê²? ????,?¼êµ´????-ë¬´í????
?????? ??ë¡? ?¤ë??,????????????ìª½í??-??
?????? ??ë¡? ?¬ë??,????????????ìª½í??-??
?¤ë?? ê¸°ë??? ì¢???,????-ê¸°ì??
?¤ë¥¸???¼ë? ??????,????-????
?¤ë¥¸ìª½ë?? ???¬í????,?¼êµ´????-?¤ë¥¸ìª½ì????
?¤ë¥¸ìª½ì?¼ë? ??ë¦¬ë??,ëª¸ëª¸?µë???-??
?¤ë¥¸ìª½ì?¼ë? ë¨¸ë¦¬ë¥?,ë¨¸ë¦¬ê³?ê°??¼êµ´ëª?-??
?¤ë¥¸ìª½ì?? ê°?ë¦¬í?¤ë??,????????????ìª½í??-??-ê°???
?¤ë¥¸?? ì¢??? ë°?ë³?,?¤ë¥¸??-ì¢??°ë?ë³?
?¤ë¥¸???? ?¤ë??ë¦¬ë??,?¤ë¥¸??-??(ëª?)ìª?
?¤ë¥¸???? ?¼ìª½?¼ë?,?¤ë¥¸??-ì¢?
?¤ë¥¸???? ??????ë¡?,?¤ë¥¸??-????ë°?ë³?
?¼ìª½ ë¶? ê°?ë¦¬í?¤ë??,????????????ìª½í??-ì¢?-ê°???
?¼ìª½?¼ë? ?? ????,ëª¸ëª¸?µë???-ì¢?????
?¼ìª½?? ë°??? ë³´ë??,ë¨¸ë¦¬ê³?ê°??¼êµ´ëª?-ì¢?
?¼ìª½?? ?¬ë?? ë³´ë??,ë¨¸ë¦¬ê³?ê°??¼êµ´ëª?-ì¢?
?¼ìª½?? ë³´ê? ????,ëª¸ëª¸?µë???-ì¢?
?¼í?? ë§?ê»? ???¤ì??,?¼í??-ì¢??°ë?ë³?
?¼í???? ?¤ë¥¸ìª½ì?¼ë?,?¼í??-??
?¼í???? ?? ????ë¡?,?¼í??-????ë°?ë³?
?¼í???? ??ë¡? ?¬ë??,?¼í??-??
?¼í???? ??ë¡? ????,?¼í??-??
?¼í???? ì­? ?´ë???,?¼í??-??
?? ????ë¡? ???¤ë??,????????????ìª½í??-????ë°?ë³?
??ë¡? ?????? ?¬ë??,????????????ìª½í??-??
ì¢??°ë?? ë²?ê°??? ë´?,ë¨¸ë¦¬ê³?ê°??¼êµ´ëª?-ì¢??°ë?ë³?
ì¢??°ë?? ??ë²??? ë´?,ë¨¸ë¦¬ê³?ê°??¼êµ´ëª?-ì¢??°ë?ë³?
???? ????ë¡? ?´ë??,????????????ìª½í??-??
???? ???¼ë? ë»???,????????????ìª½í??-??
???? ???¼ë? ë»???,????????????ìª½í??-ì¢??°ë??ì¹?
???? ???¤ì?? ?¸ì??,????-??ë¡??¸ì??
???? ?¼êµ´?? ????,?¼êµ´????-ë¬´í????
???? ?????? ì§???,?¼êµ´????-????
???? ???? ì§??´ë?,?¼êµ´????-????
?¥ì?°ë?¬ì?? ì²? ?´ë?,????-ë¶????¬ì??
ë¶????¬ì?? ì²? ?´ë?,????-ë¶????¬ì??
ê³µí?¬ì?¤ë?¬ì?? ????,?¼êµ´????-???¤ì??
ê¸°ì?? ???? ì§???,?¼êµ´????-ê¸°ì??
ê¸°ì?? ???? ????,?¼êµ´????-ê¸°ì??
ê¹?ì§? ???? ?¼êµ´,?¼êµ´????-????
?? ??ê°??? ?´ë??,????-??ê°?
???? ???? ì§???,?¼êµ´????-????
???? ???? ????,?¼êµ´????-????
?¤ë¥¸ ê³³ì?? ë³´ë??,ë¨¸ë¦¬ê³?ê°??¼êµ´ëª?-ì¢?
?? ?? ë°??¥ì?¼ë?,????????????ìª½í??-??
???¤ì?????? ?¼êµ´,?¼êµ´????-???¤ì??
ë§????? ì°??´ì???,????-?¬í??
ë¨¸ë¦¬ ???? ?¸ì??,????-ê³?ê°????¬ì?¸ì??
ë¨¸ë¦¬ë¥? ê°?ë¡?????,ë¨¸ë¦¬ê³?ê°??¼êµ´ëª?-ì¢??°ë?ë³?
ë¨¸ë¦¬ë¥? ?¤ë? ??,ë¨¸ë¦¬ê³?ê°??¼êµ´ëª?-??-??
ë¨¸ë¦¬ë¥? ?¼ìª½?¼ë?,ë¨¸ë¦¬ê³?ê°??¼êµ´ëª?-ì¢?
ë¨¸ë¦¬ë¥? ??ì§??´ë??,ë¨¸ë¦¬ê³?ê°??¼êµ´ëª?-ì¢??°ë?ë³?
ë¨¸ë¦¬???? ?¸ì?¬í??,????-ê³?ê°????¬ì?¸ì??
ëª¸ì?? ?¤ë¥¸ìª½ì?¼ë?,ëª¸ëª¸?µë???-??
???? ??ë¡? ?¬ë??,????????????ìª½í??-??
?¬í?? ???? ì§???,?¼êµ´????-?¬í??
?¬í?? ???? ????,?¼êµ´????-?¬í??
??ì²´ë?? ??ì§??´ë??,ëª¸ëª¸?µë???-ì¢??°ë?ë³?
?«ì?? ???? ì§???,?¼êµ´????-???¤ì?«ì??
?«ì?? ???? ì§???,?¼êµ´????-???¤ì?«ì??
?«ì?? ???? ????,?¼êµ´????-???¤ì?«ì??
?´ë?»ê? ??ê°????,????-??ê°?
?´ì???? ë²?ë²?????,?¼êµ´????-????
????ë°?ë¥´ê? ?¸ì??,????-ê³?ê°????¬ì?¸ì??
?¤ë¥¸???? ?´ë¦¬??,?¤ë¥¸??-??
?¤ë¥¸ìª? ê°?ë¦¬í?¤ê¸°,?¤ë¥¸??-??
?¤ë¥¸ìª½ì?¼ë? ????,ëª¸ëª¸?µë???-?°í????
?¤ë¥¸?? ?¤ì?´ë³¼??,?¤ë¥¸??-??
?¤ë¥¸?? ?¬ë¦¬ì§?ë§?,?¤ë¥¸??-??
?¤ë¥¸??ë¡? ??????,????-????
?¤ë¥¸???? ?´ë¦¬??,?¤ë¥¸??-??
?¤ë¥¸???? ?´ë???,?¤ë¥¸??-??
?¤ë¥¸???? ?¤ì?´ì?,?¤ë¥¸??-??
?¤ë¥¸???? ????ë¡?,?¤ë¥¸??-??
?¤ë¥¸???? ???¼ë?,?¤ë¥¸??-??
?¤ë¥¸???? ?¬ë¦¬??,?¤ë¥¸??-??
?¤ë¥¸???? ?¼ì???,?¤ë¥¸??-ì¢?
?¼ìª½?? ???¬í????,?¼êµ´????-?¼ìª½????
?¼ìª½?¼ë? ??ë¦¬ë??,ëª¸ëª¸?µë???-ì¢?
?¼ìª½?¼ë? ë¨¸ë¦¬ë¥?,ë¨¸ë¦¬ê³?ê°??¼êµ´ëª?-ì¢?
?¼ìª½?? ê°?ë¦¬í?¤ë??,?¼í??-ì¢?
?¼í???? ?¤ë??ë¦¬ë??,?¼í??-??(ëª?)ìª?
?¼í???? ?¼ìª½?¼ë?,?¼í??-ì¢?
?¼í???? ??????ë¡?,?¼í??-????ë°?ë³?
???? ?¼êµ´ ????,?¼êµ´????-ê¸°ì??
??????ë¡? ???¤ë??,????????????ìª½í??-????ë°?ë³?
ì¢??°ë?? ë²?ê°???ë´?,ë¨¸ë¦¬ê³?ê°??¼êµ´ëª?-ì¢??°ë?ë³?
???? ?¤ì?? ?¸ì??,????-??ë¡??¸ì??
???? ?¤ë¥¸ìª½ì?¼ë?,????????????ìª½í??-??-ê°???
???? ??ë¡? ?¤ë??,????????????ìª½í??-??
???? ??ë¡? ?¬ë??,????????????ìª½í??-??
???¤ì?¤ë?¬ì?? ?¼êµ´,?¼êµ´????-???¤ì?«ì??
???¤ì?¤ë?¬ì?? ????,?¼êµ´????-???¤ì?«ì??
???? ???? ì§???,?¼êµ´????-????
???? ???? ì§???,?¼êµ´????-????
???? ???? ????,?¼êµ´????-????
ë°??? ?´ë?¤ë?? ë´?,ë¨¸ë¦¬ê³?ê°??¼êµ´ëª?-??
ê·??¬ì?? ì²??´ë?,????-ê¸???
ê·¹í?????? ?¼êµ´,?¼êµ´????-???¤ì?«ì??
ê·¹í?????? ????,?¼êµ´????-???¤ì?«ì??
?? ê·¸ë???µë????,????-ê¸???
?? ?°ë?? ë³´ë??,????-????
ë§????? ???¤ë??,????-???¤ì?«ì??
ë§????? ??ë¦¬ë??,????-?¬í??
ë§????? ??????,????-?¬í??
ë§??? ì°??´ì???,????-?¬í??
ë¨¸ë¦¬ë¥? ??????,ë¨¸ë¦¬ê³?ê°??¼êµ´ëª?-????ë°?ë³?
ë¨¸ë¦¬ë¥? ?´ë¦¬??,ë¨¸ë¦¬ê³?ê°??¼êµ´ëª?-??
ë¨¸ë¦¬ë¥? ???´ë??,ë¨¸ë¦¬ê³?ê°??¼êµ´ëª?-??
ë¨¸ë¦¬ë¥? ????ë¡?,ë¨¸ë¦¬ê³?ê°??¼êµ´ëª?-??
ë¨¸ë¦¬ë¥? ?¬ë¦¬??,ë¨¸ë¦¬ê³?ê°??¼êµ´ëª?-??-??
ë¨¸ë¦¬ë¥? ??????,ë¨¸ë¦¬ê³?ê°??¼êµ´ëª?-??-??
ë¨¸ë¦¬ë¥? ???¤ë??,ë¨¸ë¦¬ê³?ê°??¼êµ´ëª?-ì¢??°ë?ë³?
ë¨¸ë¦¬ë¥¼ì??ë¡??¬ë??,ë¨¸ë¦¬ê³?ê°??¼êµ´ëª?-??-??
ëª¸ì?? ?¼ìª½?¼ë?,ëª¸ëª¸?µë???-ì¢?
ë¶??? ?°ë?¨ë¦¬??,????-????
????ë³´ê¸° ë°?ë³?,ë¨¸ë¦¬ê³?ê°??¼êµ´ëª?-????ë°?ë³?
?? ??ë¡? ?¤ì??,????????????ìª½í??-??
??ë¬´ë£©?? ?¼êµ´,?¼êµ´????-?¬í??
???? ê²? ê°???,????-ë¶???
????ë¡? ?´ë¦¬ê¸?,????????????ìª½í??-??
???¼ë? ??????,????????????ìª½í??-??
???¼ë? ???¤ë??,ëª¸ëª¸?µë???-??
??ìª? ?? ?¬ë??,????????????ìª½í??-??
???? ë°??¥ì?¼ë?,????????????ìª½í??-??
?????? ????ë¡?,????????????ìª½í??-??
?¼êµ´?? ?¼í????,ë¨¸ë¦¬ê³?ê°??¼êµ´ëª?-ì¢?
?¬ì???? ?¨ì????,????-??ê°?
?¤ë¥¸ ?? ?¤ì??,?¤ë¥¸??-??
?¤ë¥¸ ?? ?¬ë??,?¤ë¥¸??-??
?¤ë¥¸???? ?¬ë??,?¤ë¥¸??-??
?¤ë¥¸ìª? ê°?ë¦¬ì?,????????????ìª½í??-??-ê°???
?¤ë¥¸ìª½ì?? ë³´ë??,ë¨¸ë¦¬ê³?ê°??¼êµ´ëª?-??
?¤ë¥¸?? ?¤ë¥¸ìª?,?¤ë¥¸??-??
?¤ë¥¸?? ???¤ì??,?¤ë¥¸??-ì¢??°ë?ë³?
?¤ë¥¸???? ?¤ë??,?¤ë¥¸??-??
?¤ë¥¸???? ?¤ì??,?¤ë¥¸??-??
?¤ë¥¸???? ?¬ë??,?¤ë¥¸??-??
?¤ë¥¸???? ??ë¡?,?¤ë¥¸??-??
???¤ê??? ????,ëª¸ëª¸?µë???-????ë°?ë³?
?¼ìª½ ê°?ë¦¬í?¤ê¸°,????????????ìª½í??-ì¢?-ê°???
?¼ìª½?¼ë? ????,ëª¸ëª¸?µë???-ì¢?????
?¼í??ë¡? ???¤ì??,?¼í??-ì¢??°ë?ë³?
?¼í???? ?´ë¦¬??,?¼í??-??
?¼í???? ?´ë???,?¼í??-??
?¼í???? ?¤ì?´ì?,?¼í??-??
?¼í???? ????ë¡?,?¼í??-??
?¼í???? ???¼ë?,?¼í??-??
?¼í???? ?¬ë¦¬??,?¼í??-??
?¼í???? ?¼ì???,?¼í??-ì¢?
?? ???? ë³´ê¸°,ë¨¸ë¦¬ê³?ê°??¼êµ´ëª?-????ë°?ë³?
??????ë¡? ????,ë¨¸ë¦¬ê³?ê°??¼êµ´ëª?-????ë°?ë³?
??ì¤???ê²? ?¸ì??,????-ê³?ê°????¬ì?¸ì??
ì¢??°ë?? ì³??¤ë?,ë¨¸ë¦¬ê³?ê°??¼êµ´ëª?-ì¢??°ë?ë³?
ì¢??°ë³´ê¸? ë°?ë³?,ë¨¸ë¦¬ê³?ê°??¼êµ´ëª?-ì¢??°ë?ë³?
ì§??? ê°?ê³??¶ì??,????-?¬í??
ì§?ì¦????? ?¼êµ´,?¼êµ´????-????
ì§?ì¦????? ????,?¼êµ´????-????
?? ???? ?¬ë??,????????????ìª½í??-??
???? ?¤ë??ë¦¬ë??,????????????ìª½í??-??(ëª?)ìª?
???? ?¼ìª½?¼ë?,????????????ìª½í??-ì¢?-ê°???
???? ??????ë¡?,????????????ìª½í??-????ë°?ë³?
?¤ë¥¸?? ë°??¼ë?,?¤ë¥¸??-??
?¤ë¥¸?? ë°??¼ë?,?¤ë¥¸??-??
?¤ë¥¸?? ????ë¡?,?¤ë¥¸??-??
?¤ë¥¸?? ???¼ë?,?¤ë¥¸??-??
ê°?ë§??? ????,????-??ì§?
ê°??¡ì??¡í????,????-??ê°?
ê¹?ì§? ???¼ë??,????-(??ë¦? ?±ì??)????
ê¹?ì§? ??????,????-(??ë¦? ?±ì??)????
ê¹?ì§? ??????,????-(??ë¦? ?±ì??)????
ê¼´ë³´ê¸? ?«ë??,????-???¤ì?«ì??
??ë¬? ?¬í?¼ì??,????-?¬í??
??ë¬? ?«ì?´ì??,????-???¤ì?«ì??
?????¼êµ´????,?¼êµ´????-????
??ë¦¿ë??ë¦¿í??ê²?,ADV-??????
?¤ë¥¸ê³³ì?? ë´?,ë¨¸ë¦¬ê³?ê°??¼êµ´ëª?-ì¢?
?? ?¤ì?´ì?¼ë?,DYN-??
?? ?¤ìª½?¼ë?,DYN-??
?? ??ìª½ì?¼ë?,DYN-??
???? ?¤ë????,ëª¸ëª¸?µë???-ì¢??°ë?ë³?
?? ?? ?´ë??,????????????ìª½í??-??
???¤ì?? ?¼êµ´,?¼êµ´????-???¤ì??
???¤ì?? ????,?¼êµ´????-???¤ì??
??ê»? ?´ë¦¬??,????-????
ë§????´ì??ë¦¬ë??,????-?¬í??
ë§????´ì??????,????-?¬í??
ë§??? ??ë¦¬ë??,????-?¬í??
ë§??? ??????,????-?¬í??
ë¨¸ë¦¬ ??????,ë¨¸ë¦¬ê³?ê°??¼êµ´ëª?-????ë°?ë³?
ë¨¸ë¦¬ ?¤ë¥¸ìª?,ë¨¸ë¦¬ê³?ê°??¼êµ´ëª?-??
ë¨¸ë¦¬ ???¤ì??,ë¨¸ë¦¬ê³?ê°??¼êµ´ëª?-ì¢??°ë?ë³?
ë¨¸ë¦¬ë¡? ?¸ì??,????-ê³?ê°????¬ì?¸ì??
ë¨¸ë¦¬ë¥? ????,ë¨¸ë¦¬ê³?ê°??¼êµ´ëª?-??
ë¨¸ë¦¬ë¥? ?¤ë?,ë¨¸ë¦¬ê³?ê°??¼êµ´ëª?-??-??
ë¨¸ë¦¬ë¥? ?¤ë??,ë¨¸ë¦¬ê³?ê°??¼êµ´ëª?-??-??
ë¨¸ë¦¬ë¥? ??ë¡?,ë¨¸ë¦¬ê³?ê°??¼êµ´ëª?-??-??
ë¨¸ë¦¬ë¥? ????,ë¨¸ë¦¬ê³?ê°??¼êµ´ëª?-ì¢??°ë?ë³?
ë¨¸ë¦¬ë¥? ????,ë¨¸ë¦¬ê³?ê°??¼êµ´ëª?-??-??
ë¬´ì???? ????,?¼êµ´????-???¤ì??
ë¬´ì???? ????,????-???¤ì??
ë°?ë¡? ê·¸ê±°??,????-ê¸°ì??
ë°?ê°??? ????,????-??ë¡??¸ì??
ë³?ë¡??? ?¼êµ´,?¼êµ´????-???¤ì?«ì??
ë¹?ë¦¿ë?ë¦¿í??ê²?,ADV-????ê°?
???¬ì?? ?¼êµ´,?¼êµ´????-?¬í??
???¬ì?? ????,?¼êµ´????-?¬í??
??ë¦¬ì?? ????,????-(??ë¦? ?±ì??)????
?¬í?? ??????,????-?¬í??
?¤ë??? ?¼êµ´,?¼êµ´????-?¬í??
????ê±? ê°???,????-ë¶???
????ë¡? ?´ë??,????????????ìª½í??-??
????ë¥? ë³´ë??,ë¨¸ë¦¬ê³?ê°??¼êµ´ëª?-??
?????? ë³´ê¸°,ë¨¸ë¦¬ê³?ê°??¼êµ´ëª?-????ë°?ë³?
????ìª½ì?? ë´?,ë¨¸ë¦¬ê³?ê°??¼êµ´ëª?-??
???? ??ì§?ë§?,????-????
???¼ë? ê°???,ëª¸ëª¸?µë???-??
???? ê°?ë¥´ì?,?¤ë¥¸??-??
???? ê°?ë¦¬ì?,?¤ë¥¸??-??
?? ?? ë²???,????????????ìª½í??-ì¢??°ë??ì¹?
?????? ??ë¡?,????????????ìª½í??-??
?´ë?»ê? ??ê¹?,????-??ê°?
?¤ë¥¸ ?? ì¤?,?¤ë¥¸??-??
?¤ë¥¸?? ?¤ì??,?¤ë¥¸??-??
